id,title,release_year,artist_id,cover_url,created_at
656,Fluir do Espírito,,1,,2026-01-18 01:12:57.538221
192,Fruto da Vida,,1,,2026-01-18 01:12:56.906388
610,Fruto da vida,,1,,2026-01-18 01:12:57.476020
66,Fábrica de Vencedores Kids,,1,,2026-01-18 01:12:56.740237
703,Gerar e Multiplicar,,1,,2026-01-18 01:12:57.600982
19,Grupo Koinonya,,1,,2026-01-18 01:12:56.678972
608,H01,,1,,2026-01-18 01:12:57.473553
607,H02,,1,,2026-01-18 01:12:57.472547
821,H04,,1,,2026-01-18 01:12:57.759925
820,H05,,1,,2026-01-18 01:12:57.758496
819,H06,,1,,2026-01-18 01:12:57.756492
818,H07,,1,,2026-01-18 01:12:57.754951
817,H08,,1,,2026-01-18 01:12:57.753944
816,H10,,1,,2026-01-18 01:12:57.752490
534,H101,,1,,2026-01-18 01:12:57.367570
533,H102,,1,,2026-01-18 01:12:57.366915
810,H11,,1,,2026-01-18 01:12:57.742394
519,H112,,1,,2026-01-18 01:12:57.346726
809,H12,,1,,2026-01-18 01:12:57.742394
808,H13,,1,,2026-01-18 01:12:57.741105
807,H14,,1,,2026-01-18 01:12:57.739637
491,H142,,1,,2026-01-18 01:12:57.308742
806,H16,,1,,2026-01-18 01:12:57.738639
805,H17,,1,,2026-01-18 01:12:57.737568
804,H18,,1,,2026-01-18 01:12:57.735646
793,H19,,1,,2026-01-18 01:12:57.720444
16,H198 – Versão 288,,1,,2026-01-18 01:12:56.675533
792,H20,,1,,2026-01-18 01:12:57.719442
791,H21,,1,,2026-01-18 01:12:57.717445
790,H22,,1,,2026-01-18 01:12:57.716437
789,H23,,1,,2026-01-18 01:12:57.714698
788,H24,,1,,2026-01-18 01:12:57.713088
397,H249,,1,,2026-01-18 01:12:57.181501
787,H25,,1,,2026-01-18 01:12:57.712088
786,H26,,1,,2026-01-18 01:12:57.711090
785,H27,,1,,2026-01-18 01:12:57.710081
376,H273,,1,,2026-01-18 01:12:57.152943
784,H28,,1,,2026-01-18 01:12:57.708379
364,H285,,1,,2026-01-18 01:12:57.137016
783,H29,,1,,2026-01-18 01:12:57.707595
782,H30,,1,,2026-01-18 01:12:57.705593
781,H31,,1,,2026-01-18 01:12:57.704591
341,H318,,1,,2026-01-18 01:12:57.107915
780,H33,,1,,2026-01-18 01:12:57.703584
779,H34,,1,,2026-01-18 01:12:57.702399
778,H35,,1,,2026-01-18 01:12:57.700836
777,H36,,1,,2026-01-18 01:12:57.699283
776,H37,,1,,2026-01-18 01:12:57.698283
775,H38,,1,,2026-01-18 01:12:57.697276
774,H39,,1,,2026-01-18 01:12:57.695615
773,H40,,1,,2026-01-18 01:12:57.694608
772,H41,,1,,2026-01-18 01:12:57.693280
588,H42,,1,,2026-01-18 01:12:57.446818
771,H43,,1,,2026-01-18 01:12:57.692278
585,H44,,1,,2026-01-18 01:12:57.442749
770,H45,,1,,2026-01-18 01:12:57.690971
769,H46,,1,,2026-01-18 01:12:57.688792
768,H47,,1,,2026-01-18 01:12:57.687784
315,H478,,1,,2026-01-18 01:12:57.073573
767,H48,,1,,2026-01-18 01:12:57.686324
766,H49,,1,,2026-01-18 01:12:57.685316
765,H50,,1,,2026-01-18 01:12:57.680128
581,H52,,1,,2026-01-18 01:12:57.437034
580,H53,,1,,2026-01-18 01:12:57.433150
579,H54,,1,,2026-01-18 01:12:57.433150
578,H55,,1,,2026-01-18 01:12:57.433150
577,H56,,1,,2026-01-18 01:12:57.429788
576,H57,,1,,2026-01-18 01:12:57.429788
575,H58,,1,,2026-01-18 01:12:57.427504
574,H59,,1,,2026-01-18 01:12:57.423127
573,H61,,1,,2026-01-18 01:12:57.423127
572,H62,,1,,2026-01-18 01:12:57.423127
571,H63,,1,,2026-01-18 01:12:57.421196
570,H64,,1,,2026-01-18 01:12:57.420196
569,H65,,1,,2026-01-18 01:12:57.419190
568,H66,,1,,2026-01-18 01:12:57.416675
567,H67,,1,,2026-01-18 01:12:57.416169
566,H68,,1,,2026-01-18 01:12:57.414796
565,H69,,1,,2026-01-18 01:12:57.413797
564,H70,,1,,2026-01-18 01:12:57.411789
563,H71,,1,,2026-01-18 01:12:57.409386
562,H72,,1,,2026-01-18 01:12:57.407872
561,H73,,1,,2026-01-18 01:12:57.405870
560,H74,,1,,2026-01-18 01:12:57.404633
559,H75,,1,,2026-01-18 01:12:57.402249
558,H76,,1,,2026-01-18 01:12:57.401636
557,H77,,1,,2026-01-18 01:12:57.399636
556,H78,,1,,2026-01-18 01:12:57.398635
178,H79,,1,,2026-01-18 01:12:56.887376
555,H80,,1,,2026-01-18 01:12:57.397629
554,H81,,1,,2026-01-18 01:12:57.395333
553,H82,,1,,2026-01-18 01:12:57.394728
552,H83,,1,,2026-01-18 01:12:57.392726
551,H84,,1,,2026-01-18 01:12:57.391701
549,H85,,1,,2026-01-18 01:12:57.388324
550,H86,,1,,2026-01-18 01:12:57.390328
548,H87,,1,,2026-01-18 01:12:57.387406
547,H88,,1,,2026-01-18 01:12:57.386408
546,H89,,1,,2026-01-18 01:12:57.384406
545,H90,,1,,2026-01-18 01:12:57.383399
544,H91,,1,,2026-01-18 01:12:57.381458
542,H93,,1,,2026-01-18 01:12:57.379461
132,Harpa Crista CD Voz e Piano,,1,,2026-01-18 01:12:56.826199
153,Hebreus 11-3,,1,,2026-01-18 01:12:56.855122
98,Hillsong,,1,,2026-01-18 01:12:56.781350
823,Hino 02,,1,,2026-01-18 01:12:57.762062
480,Hino 153,,1,,2026-01-18 01:12:57.293280
120,Hino 165,,1,,2026-01-18 01:12:56.810167
471,Hino 166,,1,,2026-01-18 01:12:57.279988
468,Hino 170,,1,,2026-01-18 01:12:57.275920
464,Hino 172,,1,,2026-01-18 01:12:57.270673
176,Hino 178,,1,,2026-01-18 01:12:56.884764
455,Hino 182,,1,,2026-01-18 01:12:57.259132
593,Hino 196,,1,,2026-01-18 01:12:57.450756
395,Hino 251,,1,,2026-01-18 01:12:57.178138
211,Hino 252,,1,,2026-01-18 01:12:56.932153
393,Hino 254,,1,,2026-01-18 01:12:57.175242
392,Hino 255,,1,,2026-01-18 01:12:57.174241
391,Hino 256,,1,,2026-01-18 01:12:57.172628
390,Hino 257,,1,,2026-01-18 01:12:57.171627
389,Hino 258,,1,,2026-01-18 01:12:57.170621
388,Hino 259,,1,,2026-01-18 01:12:57.169372
587,Hino 260,,1,,2026-01-18 01:12:57.445812
386,Hino 261,,1,,2026-01-18 01:12:57.166075
384,Hino 263,,1,,2026-01-18 01:12:57.164069
383,Hino 267,,1,,2026-01-18 01:12:57.162368
141,Hino 270,,1,,2026-01-18 01:12:56.838245
378,Hino 271,,1,,2026-01-18 01:12:57.152943
377,Hino 272,,1,,2026-01-18 01:12:57.152943
601,Hino 276 Melodia Alternativa,,1,,2026-01-18 01:12:57.463954
374,Hino 277,,1,,2026-01-18 01:12:57.150527
361,Hino 289,,1,,2026-01-18 01:12:57.132746
360,Hino 290,,1,,2026-01-18 01:12:57.132353
357,Hino 298,,1,,2026-01-18 01:12:57.128344
356,Hino 299,,1,,2026-01-18 01:12:57.125478
598,Hino 299 Melodia Alternativa,,1,,2026-01-18 01:12:57.460471
345,Hino 312,,1,,2026-01-18 01:12:57.112842
338,Hino 323,,1,,2026-01-18 01:12:57.103235
337,Hino 324,,1,,2026-01-18 01:12:57.102236
335,Hino 326,,1,,2026-01-18 01:12:57.099928
334,Hino 327,,1,,2026-01-18 01:12:57.098927
331,Hino 329,,1,,2026-01-18 01:12:57.094860
326,Hino 335,,1,,2026-01-18 01:12:57.088468
271,Hino 345,,1,,2026-01-18 01:12:57.014584
306,Hino 347,,1,,2026-01-18 01:12:57.060915
265,Hino 351,,1,,2026-01-18 01:12:57.006275
262,Hino 352,,1,,2026-01-18 01:12:57.000463
267,Hino 353,,1,,2026-01-18 01:12:57.009918
258,Hino 358,,1,,2026-01-18 01:12:56.997321
257,Hino 359,,1,,2026-01-18 01:12:56.996323
252,Hino 362,,1,,2026-01-18 01:12:56.988883
251,Hino 363,,1,,2026-01-18 01:12:56.987877
250,Hino 364,,1,,2026-01-18 01:12:56.985882
219,Hino 368,,1,,2026-01-18 01:12:56.942400
209,Hino 373,,1,,2026-01-18 01:12:56.928869
206,Hino 376,,1,,2026-01-18 01:12:56.925873
107,Hino 377,,1,,2026-01-18 01:12:56.793477
224,Hino 380,,1,,2026-01-18 01:12:56.949140
105,Hino 382,,1,,2026-01-18 01:12:56.791131
223,Hino 383,,1,,2026-01-18 01:12:56.947136
104,Hino 386,,1,,2026-01-18 01:12:56.790131
103,Hino 388,,1,,2026-01-18 01:12:56.789124
302,Hino 392,,1,,2026-01-18 01:12:57.056249
295,Hino 406,,1,,2026-01-18 01:12:57.046526
102,Hino 408,,1,,2026-01-18 01:12:56.786931
298,Hino 409,,1,,2026-01-18 01:12:57.048835
63,Hino 411 Da Reunião,,1,,2026-01-18 01:12:56.736658
292,Hino 417,,1,,2026-01-18 01:12:57.042672
296,Hino 421,,1,,2026-01-18 01:12:57.047829
197,Hino 427,,1,,2026-01-18 01:12:56.913888
285,Hino 436,,1,,2026-01-18 01:12:57.032857
195,Hino 437,,1,,2026-01-18 01:12:56.910394
284,Hino 438,,1,,2026-01-18 01:12:57.031860
226,Hino 439,,1,,2026-01-18 01:12:56.952132
194,Hino 441,,1,,2026-01-18 01:12:56.909394
51,Hino 441 -Melodia Alternativa,,1,,2026-01-18 01:12:56.721422
183,Hino 443,,1,,2026-01-18 01:12:56.893643
181,Hino 445,,1,,2026-01-18 01:12:56.891470
180,Hino 446,,1,,2026-01-18 01:12:56.890468
175,Hino 453,,1,,2026-01-18 01:12:56.883765
311,Hino 456,,1,,2026-01-18 01:12:57.068382
602,Hino 458,,1,,2026-01-18 01:12:57.465461
173,Hino 459,,1,,2026-01-18 01:12:56.880802
172,Hino 460,,1,,2026-01-18 01:12:56.879795
170,Hino 462,,1,,2026-01-18 01:12:56.876913
312,Hino 463,,1,,2026-01-18 01:12:57.069389
582,Hino 468,,1,,2026-01-18 01:12:57.438632
168,Hino 470,,1,,2026-01-18 01:12:56.874219
166,Hino 471,,1,,2026-01-18 01:12:56.871677
163,Hino 474,,1,,2026-01-18 01:12:56.867421
354,Hino 475,,1,,2026-01-18 01:12:57.123479
281,Hino 483,,1,,2026-01-18 01:12:57.028198
162,Hino 484,,1,,2026-01-18 01:12:56.866413
161,Hino 485,,1,,2026-01-18 01:12:56.864839
160,Hino 486,,1,,2026-01-18 01:12:56.863835
159,Hino 487,,1,,2026-01-18 01:12:56.862837
158,Hino 488,,1,,2026-01-18 01:12:56.861789
157,Hino 492,,1,,2026-01-18 01:12:56.860329
156,Hino 493,,1,,2026-01-18 01:12:56.858180
277,Hino 496,,1,,2026-01-18 01:12:57.023192
8,Hino Novo,,1,,2026-01-18 01:12:56.664637
14,Hino novo,,1,,2026-01-18 01:12:56.672002
618,Hino para Mulheres Cristãs,,1,,2026-01-18 01:12:57.485549
532,Hino-103,,1,,2026-01-18 01:12:57.364916
529,Hino-106,,1,,2026-01-18 01:12:57.360650
603,Hino-11,,1,,2026-01-18 01:12:57.466469
525,Hino-110,,1,,2026-01-18 01:12:57.355762
516,Hino-115,,1,,2026-01-18 01:12:57.343319
514,Hino-117,,1,,2026-01-18 01:12:57.339782
513,Hino-119,,1,,2026-01-18 01:12:57.339782
506,Hino-129,,1,,2026-01-18 01:12:57.330182
503,Hino-131,,1,,2026-01-18 01:12:57.325897
502,Hino-132,,1,,2026-01-18 01:12:57.324250
501,Hino-133,,1,,2026-01-18 01:12:57.323244
497,Hino-136,,1,,2026-01-18 01:12:57.316640
496,Hino-137,,1,,2026-01-18 01:12:57.312027
493,Hino-139,,1,,2026-01-18 01:12:57.311233
490,Hino-143,,1,,2026-01-18 01:12:57.307743
488,Hino-145,,1,,2026-01-18 01:12:57.305743
487,Hino-146,,1,,2026-01-18 01:12:57.302942
486,Hino-147,,1,,2026-01-18 01:12:57.302942
485,Hino-148,,1,,2026-01-18 01:12:57.299221
484,Hino-149,,1,,2026-01-18 01:12:57.299221
481,Hino-152,,1,,2026-01-18 01:12:57.294827
477,Hino-157,,1,,2026-01-18 01:12:57.286627
475,Hino-158,,1,,2026-01-18 01:12:57.285547
476,Hino-159,,1,,2026-01-18 01:12:57.286627
473,Hino-162,,1,,2026-01-18 01:12:57.283044
274,Hino-163,,1,,2026-01-18 01:12:57.018420
472,Hino-164,,1,,2026-01-18 01:12:57.280987
462,Hino-173,,1,,2026-01-18 01:12:57.267674
453,Hino-185,,1,,2026-01-18 01:12:57.256117
446,Hino-193,,1,,2026-01-18 01:12:57.246732
445,Hino-195,,1,,2026-01-18 01:12:57.244771
444,Hino-196,,1,,2026-01-18 01:12:57.243604
438,Hino-205,,1,,2026-01-18 01:12:57.235179
436,Hino-207,,1,,2026-01-18 01:12:57.233172
433,Hino-210,,1,,2026-01-18 01:12:57.228650
432,Hino-211,,1,,2026-01-18 01:12:57.227650
427,Hino-216,,1,,2026-01-18 01:12:57.221132
426,Hino-217,,1,,2026-01-18 01:12:57.219988
425,Hino-218,,1,,2026-01-18 01:12:57.216723
589,Hino-226,,1,,2026-01-18 01:12:57.447818
415,Hino-230,,1,,2026-01-18 01:12:57.204668
410,Hino-236,,1,,2026-01-18 01:12:57.197939
408,Hino-238,,1,,2026-01-18 01:12:57.195933
407,Hino-239,,1,,2026-01-18 01:12:57.194797
404,Hino-242,,1,,2026-01-18 01:12:57.190900
403,Hino-243,,1,,2026-01-18 01:12:57.189891
402,Hino-244,,1,,2026-01-18 01:12:57.188342
401,Hino-245,,1,,2026-01-18 01:12:57.187113
398,Hino-248,,1,,2026-01-18 01:12:57.183104
362,Hino-287,,1,,2026-01-18 01:12:57.135006
538,Hino-97,,1,,2026-01-18 01:12:57.372960
537,Hino-98,,1,,2026-01-18 01:12:57.371961
21,Hinos Novos,,1,,2026-01-18 01:12:56.682361
18,Igreja em BH,,1,,2026-01-18 01:12:56.677970
270,Igreja em Teresina,,1,,2026-01-18 01:12:57.013154
631,Imensurável Amor,,1,,2026-01-18 01:12:57.503668
625,Imensurável amor,,1,,2026-01-18 01:12:57.496537
54,Infantil,,1,,2026-01-18 01:12:56.725634
35,Infantil FVK,,1,,2026-01-18 01:12:56.699940
681,Infinita Gratidão,,1,,2026-01-18 01:12:57.570892
764,Infinita gratidão,,1,,2026-01-18 01:12:57.680128
665,Invocarei o Nome do Senhor,,1,,2026-01-18 01:12:57.550303
31,Ipalpha,,1,,2026-01-18 01:12:56.694831
118,Jav,,1,,2026-01-18 01:12:56.808159
96,Jesus,,1,,2026-01-18 01:12:56.779353
242,Jesus No Controle,,1,,2026-01-18 01:12:56.975247
185,Jesus e Cia Ltda,,1,,2026-01-18 01:12:56.896366
240,Jesus no Controle,,1,,2026-01-18 01:12:56.972466
624,Jesus no controle,,1,,2026-01-18 01:12:57.494470
50,Junto as Águas,,1,,2026-01-18 01:12:56.719477
36,Juntos as águas,,1,,2026-01-18 01:12:56.700945
307,Laura Souguellis,,1,,2026-01-18 01:12:57.061921
238,Laços de Amor,,1,,2026-01-18 01:12:56.969466
216,Louvai a Deus Com Alegria,,1,,2026-01-18 01:12:56.938350
215,Louvai a Deus com Alegria,,1,,2026-01-18 01:12:56.937152
213,Louvai a Deus com a Alegria,,1,,2026-01-18 01:12:56.935156
124,Luva Lulu,,1,,2026-01-18 01:12:56.816140
85,Luz da Vida,,1,,2026-01-18 01:12:56.765236
442,Mais de Cristo,,1,,2026-01-18 01:12:57.240602
39,Mais que Vencedores,,1,,2026-01-18 01:12:56.704731
135,Maravilhoso Olhar,,1,,2026-01-18 01:12:56.829200
23,Mariana Valadão,,1,,2026-01-18 01:12:56.684461
49,Melodia Alternativa,,1,,2026-01-18 01:12:56.718475
193,Melodia Alternativa CD – Tocou-me,,1,,2026-01-18 01:12:56.907393
52,Melodia Castelo Forte,,1,,2026-01-18 01:12:56.723189
134,Memórias,,1,,2026-01-18 01:12:56.828200
58,Morada,,1,,2026-01-18 01:12:56.729369
520,Na Tua Luz Vemos a Luz,,1,,2026-01-18 01:12:57.348924
521,Na Tua Luz vemos a Luz,,1,,2026-01-18 01:12:57.349930
522,Na Tua Vemos a Luz,,1,,2026-01-18 01:12:57.350933
89,No Santo dos Santos,,1,,2026-01-18 01:12:56.770611
128,No Santos dos Santos,,1,,2026-01-18 01:12:56.821191
3,Nos Braços do Pai,,1,,2026-01-18 01:12:56.658363
202,Nos Santos dos Santos,,1,,2026-01-18 01:12:56.919734
690,Nossas memórias…,,1,,2026-01-18 01:12:57.583581
30,Nosso Destino,,1,,2026-01-18 01:12:56.692849
687,Não Andeis preocupados,,1,,2026-01-18 01:12:57.579815
221,Não Pararei de Correr,,1,,2026-01-18 01:12:56.945108
732,Não andeis Preocupados,,1,,2026-01-18 01:12:57.639920
801,Não andeis ansiosos,,1,,2026-01-18 01:12:57.728405
733,Não andeis preocupado,,1,,2026-01-18 01:12:57.640927
632,Não pararei de correr,,1,,2026-01-18 01:12:57.504670
641,O Anelo do Rei,,1,,2026-01-18 01:12:57.517200
91,O Bom Depósito,,1,,2026-01-18 01:12:56.772577
467,O Dia vem!,,1,,2026-01-18 01:12:57.274920
744,O Evangelho Tem Que Avançar,,1,,2026-01-18 01:12:57.655479
708,O Evangelho Tem que Avançar,,1,,2026-01-18 01:12:57.607238
747,O Evangelho tem que Avançar,,1,,2026-01-18 01:12:57.659955
724,O Evangelho tem que avançar,,1,,2026-01-18 01:12:57.628790
726,O Fluir do Espirito,,1,,2026-01-18 01:12:57.631115
6,O Fluir do Espírito,,1,,2026-01-18 01:12:56.662366
190,O Fruto da Vida,,1,,2026-01-18 01:12:56.903428
813,O Imensurável Amor,,1,,2026-01-18 01:12:57.747750
814,O Imensurável Amor de Deus,,1,,2026-01-18 01:12:57.749493
637,O Imensurável amor,,1,,2026-01-18 01:12:57.511215
133,O Semeador,,1,,2026-01-18 01:12:56.827192
237,O Senhor Insiste em me Fazer Reinar,,1,,2026-01-18 01:12:56.968459
235,O Senhor Insiste em me Fazer reinar,,1,,2026-01-18 01:12:56.966041
332,O Senhor da Esperança,,1,,2026-01-18 01:12:57.095868
623,O Senhor insiste em me fazer Reinar,,1,,2026-01-18 01:12:57.493925
179,O24,,1,,2026-01-18 01:12:56.888374
2,Oh Deus abençoe a Àfrica,,1,,2026-01-18 01:12:56.657355
217,Os Grandes Heróis da Bíblia,,1,,2026-01-18 01:12:56.939400
701,Os Vencedores,,1,,2026-01-18 01:12:57.598495
372,Pelo Senhor Marchamos sim..,,1,,2026-01-18 01:12:57.147341
34,Projeto Sola,,1,,2026-01-18 01:12:56.698941
24,Públio Alves,,1,,2026-01-18 01:12:56.685463
317,Regozijai-Vos Sempre,,1,,2026-01-18 01:12:57.077305
142,Regozijai-vos,,1,,2026-01-18 01:12:56.839244
75,Regozijai-vos Sempre,,1,,2026-01-18 01:12:56.752647
671,Resgatados,,1,,2026-01-18 01:12:57.557344
316,Rio da água da vida,,1,,2026-01-18 01:12:57.075626
725,Rios de Água Viva,,1,,2026-01-18 01:12:57.629788
630,S,,1,,2026-01-18 01:12:57.502670
621,S107,,1,,2026-01-18 01:12:57.490374
626,S109,,1,,2026-01-18 01:12:57.497537
640,S110,,1,,2026-01-18 01:12:57.515201
635,S118,,1,,2026-01-18 01:12:57.509217
634,S119,,1,,2026-01-18 01:12:57.507208
620,S125,,1,,2026-01-18 01:12:57.489373
619,S129,,1,,2026-01-18 01:12:57.488365
629,S138,,1,,2026-01-18 01:12:57.501670
737,S43,,1,,2026-01-18 01:12:57.646647
655,S52 CD-O Fluir do Espírito,,1,,2026-01-18 01:12:57.536530
654,S62,,1,,2026-01-18 01:12:57.535522
653,S63,,1,,2026-01-18 01:12:57.533276
707,S75,,1,,2026-01-18 01:12:57.606231
706,S76,,1,,2026-01-18 01:12:57.604369
702,S82,,1,,2026-01-18 01:12:57.599877
700,S86,,1,,2026-01-18 01:12:57.596727
698,S88,,1,,2026-01-18 01:12:57.594247
697,S89,,1,,2026-01-18 01:12:57.592328
652,S93,,1,,2026-01-18 01:12:57.532269
650,S95,,1,,2026-01-18 01:12:57.529028
643,S99,,1,,2026-01-18 01:12:57.519986
583,"Sair, Gerar, Cuidar",,1,,2026-01-18 01:12:57.439639
463,Salmo 51 CD Voz e Piano,,1,,2026-01-18 01:12:57.268675
77,Salmos 19: 4,,1,,2026-01-18 01:12:56.754645
605,Santo Serei,,1,,2026-01-18 01:12:57.469831
616,Santo serei,,1,,2026-01-18 01:12:57.483551
617,"Santo, Santo, Santo",,1,,2026-01-18 01:12:57.485549
129,Santos dos Santos,,1,,2026-01-18 01:12:56.822196
699,Semeador,,1,,2026-01-18 01:12:57.595255
318,Senhor Eu Amo a Ti,,1,,2026-01-18 01:12:57.078396
55,Senhor eu Amo a Ti,,1,,2026-01-18 01:12:56.726913
234,Senhor eu amo a Ti,,1,,2026-01-18 01:12:56.964041
138,Ser Um Jovem Para Deus,,1,,2026-01-18 01:12:56.833990
137,Ser Um Jovem para Deus,,1,,2026-01-18 01:12:56.832516
139,Ser um Jovem Para Deus,,1,,2026-01-18 01:12:56.835244
40,Ser um Jovem para Deus,,1,,2026-01-18 01:12:56.706730
82,Solta o Pino da Granada,,1,,2026-01-18 01:12:56.761526
414,Solta o pino da granada,,1,,2026-01-18 01:12:57.203670
33,Sonho,,1,,2026-01-18 01:12:56.696940
117,Sou Criança Sou Feliz,,1,,2026-01-18 01:12:56.807239
92,Sou Criança sou Feliz,,1,,2026-01-18 01:12:56.774575
328,Sou Do Senhor,,1,,2026-01-18 01:12:57.090965
69,Sou dispensador,,1,,2026-01-18 01:12:56.744868
47,Sublime Privilegio,,1,,2026-01-18 01:12:56.716438
642,Sublime Privilégio,,1,,2026-01-18 01:12:57.518200
825,Sublime Privilégio,,1,,2026-01-31 23:34:12.969395
48,Te amo Deus,,1,,2026-01-18 01:12:56.717474
230,Tempo de Colher,,1,,2026-01-18 01:12:56.958575
76,Theo e Mia,,1,,2026-01-18 01:12:56.753646
210,Toca nos meus olhos,,1,,2026-01-18 01:12:56.930872
144,Tocou-me,,1,,2026-01-18 01:12:56.843228
97,Toque no altar,,1,,2026-01-18 01:12:56.780351
80,Vem com Josué lutar em Jericó,,1,,2026-01-18 01:12:56.758524
122,Vida Interior,,1,,2026-01-18 01:12:56.813165
140,Vida Saudável,,1,,2026-01-18 01:12:56.837244
9,Vida em Crescimento,,1,,2026-01-18 01:12:56.665636
109,Videira Verdadeira,,1,,2026-01-18 01:12:56.796439
152,Vineyard,,1,,2026-01-18 01:12:56.853403
28,Voar com Aguia,,1,,2026-01-18 01:12:56.690848
29,Voar como Aguia,,1,,2026-01-18 01:12:56.691847
65,Voar como Águia,,1,,2026-01-18 01:12:56.739236
131,Voz e Piano,,1,,2026-01-18 01:12:56.824198
504,favo de Mel,,1,,2026-01-18 01:12:57.326624
12,hino Novo,,1,,2026-01-18 01:12:56.669998
11,hino novo,,1,,2026-01-18 01:12:56.668165
27,hino novo conferência fevereiro 2024,,1,,2026-01-18 01:12:56.689841
86,kids,,1,,2026-01-18 01:12:56.766233
87,melodia alternativa,,1,,2026-01-18 01:12:56.768234
43,melodia alternativa opção 2,,1,,2026-01-18 01:12:56.710287
664,no-name,,1,,2026-01-18 01:12:57.548810
189,o Fruto da Vida,,1,,2026-01-18 01:12:56.901714
268,templo,,1,,2026-01-18 01:12:57.011155
370,uma só vez,,1,,2026-01-18 01:12:57.144658
25,vem e vê,,1,,2026-01-18 01:12:56.686462
79,versão Alternativa,,1,,2026-01-18 01:12:56.757487
815,Água Viva,,1,,2026-01-18 01:12:57.751491
704,Ó Deus Abençoe a África,,1,,2026-01-18 01:12:57.601985
705,Ó Deus abençoe a África,,1,,2026-01-18 01:12:57.603653
